date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2014-11-17,sh.600183,6.7500,6.8500,6.7300,6.8000,6.7400,8833991,60101323.0000,3,0.620793,1,0.890200,0
2014-11-18,sh.600183,6.8100,6.8300,6.7500,6.8000,6.8000,5916910,40172897.0000,3,0.415800,1,0.000000,0
2014-11-19,sh.600183,6.8000,6.8200,6.7200,6.8100,6.8000,6217009,42038621.0000,3,0.436889,1,0.147100,0
2014-11-20,sh.600183,6.8000,6.8000,6.7200,6.7400,6.8100,5529207,37303073.0000,3,0.388555,1,-1.027900,0
2014-11-21,sh.600183,6.7800,6.7900,6.7000,6.7700,6.7400,6692219,45169329.0000,3,0.470283,1,0.445100,0
2014-11-24,sh.600183,6.8400,6.9300,6.8000,6.8800,6.7700,13711464,94123354.0000,3,0.963548,1,1.624800,0
2014-11-25,sh.600183,6.8800,7.0300,6.8800,7.0300,6.8800,16554366,115840106.0000,3,1.163328,1,2.180200,0
2014-11-26,sh.600183,7.0500,7.0700,6.9800,7.0300,7.0300,13384166,93847894.0000,3,0.940548,1,0.000000,0
2014-11-27,sh.600183,7.0300,7.0600,7.0100,7.0500,7.0300,14750619,103735470.0000,3,1.036573,1,0.284500,0
2014-11-28,sh.600183,7.0500,7.1300,7.0100,7.0900,7.0500,15732575,111243032.0000,3,1.105578,1,0.567400,0
2014-12-01,sh.600183,7.1000,7.1200,6.9700,7.0200,7.0900,15794612,111319760.0000,3,1.109937,1,-0.987300,0
2014-12-02,sh.600183,7.0700,7.1300,7.0000,7.1200,7.0200,19146586,135786296.0000,3,1.345491,1,1.424500,0
2014-12-03,sh.600183,7.1200,7.2200,7.0700,7.1500,7.1200,20289166,145046577.0000,3,1.425784,1,0.421400,0
2014-12-04,sh.600183,7.1700,7.3600,7.1500,7.3400,7.1500,29710983,216707090.0000,3,2.087885,1,2.657300,0
2014-12-05,sh.600183,7.6300,7.6300,7.1000,7.2700,7.3400,32852364,240997019.0000,3,2.308640,1,-0.953700,0
2014-12-08,sh.600183,7.2300,7.3000,7.1500,7.2700,7.2700,24860453,180351524.0000,3,1.747023,1,0.000000,0
2014-12-09,sh.600183,7.2500,7.5600,7.2500,7.3600,7.2700,49783667,369705088.0000,3,3.498456,1,1.238000,0
2014-12-10,sh.600183,7.4500,7.7400,7.3200,7.7300,7.3600,38140938,288925632.0000,3,2.680284,1,5.027200,0
2014-12-11,sh.600183,7.7100,7.7900,7.5900,7.7700,7.7300,31805898,244759571.0000,3,2.235101,1,0.517500,0
2014-12-12,sh.600183,7.7500,7.8000,7.6400,7.7000,7.7700,18189052,139911065.0000,3,1.278202,1,-0.900900,0
2014-12-15,sh.600183,7.6500,7.6900,7.5300,7.6300,7.7000,21356364,162036642.0000,3,1.500779,1,-0.909100,0
2014-12-16,sh.600183,7.6400,7.8500,7.5500,7.8300,7.6300,25662954,196102627.0000,3,1.803417,1,2.621200,0
2014-12-17,sh.600183,7.7900,7.8500,7.5800,7.6600,7.8300,27479356,212422633.0000,3,1.931061,1,-2.171100,0
2014-12-18,sh.600183,7.6500,7.7000,7.4800,7.5700,7.6600,20475962,154656575.0000,3,1.438911,1,-1.174900,0
2014-12-19,sh.600183,7.5100,7.7300,7.5100,7.5500,7.5700,21154744,160752059.0000,3,1.486611,1,-0.264200,0
2014-12-22,sh.600183,7.5100,7.6000,7.2900,7.3500,7.5500,22229155,164864927.0000,3,1.562113,1,-2.649000,0
2014-12-23,sh.600183,7.3500,7.5300,7.3000,7.3200,7.3500,11836547,87591974.0000,3,0.831792,1,-0.408200,0
2014-12-24,sh.600183,7.3200,7.4800,7.3200,7.4300,7.3200,9525353,70741020.0000,3,0.669377,1,1.502700,0
2014-12-25,sh.600183,7.4800,7.6100,7.4100,7.5200,7.4300,15656840,117595706.0000,3,1.100256,1,1.211300,0
2014-12-26,sh.600183,7.5200,7.5700,7.4600,7.5200,7.5200,12800453,96255432.0000,3,0.899528,1,0.000000,0
2014-12-29,sh.600183,7.5200,7.7000,7.5100,7.6700,7.5200,32169325,244497697.0000,3,2.260640,1,1.994700,0
2014-12-30,sh.600183,7.7400,7.8500,7.6500,7.7200,7.6700,32852912,254184709.0000,3,2.308678,1,0.651900,0
2014-12-31,sh.600183,7.6700,8.0300,7.6200,7.9800,7.7200,42415283,333519072.0000,3,2.980656,1,3.367900,0
